,Centre_of_Interval,Mean_Correlation
0,1992-01-13,0.11584862290253742
1,1992-01-20,0.16145639019408187
2,1992-01-27,0.06570434781875599
3,1992-02-03,0.05113247191478002
4,1992-02-10,0.1080634984228576
5,1992-02-18,0.2028251128043802
6,1992-02-25,0.12963942303648335
7,1992-03-03,0.08082693356274168
8,1992-03-10,0.10104876849298304
9,1992-03-17,0.04899117769815504
10,1992-03-24,0.022605709033731748
11,1992-03-31,0.11320888627354114
12,1992-04-07,0.36494280538417484
13,1992-04-14,0.08798469148056685
14,1992-04-22,0.0726126835900418
15,1992-04-29,0.11390469712250981
16,1992-05-06,0.07005640732019665
17,1992-05-13,0.1532049161198626
18,1992-05-20,0.07585674946364125
19,1992-05-28,0.11698426128217725
20,1992-06-04,0.018912169394386138
21,1992-06-11,0.13223274756177394
22,1992-06-18,0.1793949210587845
23,1992-06-25,0.13791629109449968
24,1992-07-02,0.160705884167949
25,1992-07-10,0.05869720164665156
26,1992-07-17,0.056846340576784914
27,1992-07-24,0.15141672979773965
28,1992-07-31,0.09455396547854006
29,1992-08-07,0.012350094409082154
30,1992-08-14,0.02771670189798354
31,1992-08-21,0.11580384609313044
32,1992-08-28,0.032268460953446314
33,1992-09-04,0.08923146498603099
34,1992-09-14,0.28680579324504235
35,1992-09-21,0.12173097016336387
36,1992-09-28,0.14025666562143363
37,1992-10-05,0.1234678410860313
38,1992-10-12,0.20826453178620308
39,1992-10-19,0.042706640673012754
40,1992-10-26,0.05110313210937085
41,1992-11-02,0.12622615086448602
42,1992-11-09,0.03629592722281122
43,1992-11-16,0.1006029989175875
44,1992-11-23,0.07012991811588609
45,1992-12-01,0.04494159120996716
46,1992-12-08,0.09470698209509174
47,1992-12-15,0.10807906196243551
48,1992-12-22,0.06350869129813622
49,1992-12-30,0.026237617189424845
50,1993-01-07,0.096915948541011
51,1993-01-14,0.047575776693120644
52,1993-01-21,0.056693045823554486
53,1993-01-28,0.09487803746830112
54,1993-02-04,0.13221184062622443
55,1993-02-11,0.29461401222521016
56,1993-02-19,0.03715512618705712
57,1993-02-26,0.1100044979607044
58,1993-03-05,0.15412704072643632
59,1993-03-12,0.08882708734481565
60,1993-03-19,0.14439290573618763
61,1993-03-26,0.05361654040719237
62,1993-04-02,0.1812447353954274
63,1993-04-12,0.08677952678637121
64,1993-04-19,0.011712924199081898
65,1993-04-26,0.11775739425491563
66,1993-05-03,0.026234834859068027
67,1993-05-10,0.02659017502978491
68,1993-05-17,0.245929609462356
69,1993-05-24,0.12684479240818966
70,1993-06-01,0.08821280979819164
71,1993-06-08,0.061865428094187325
72,1993-06-15,0.016687994541614307
73,1993-06-22,0.10267181175798065
74,1993-06-29,0.08218103567895577
75,1993-07-07,0.15106378367677875
76,1993-07-14,0.05117012893042483
77,1993-07-21,0.06101798791268569
78,1993-07-28,0.06788619417553236
79,1993-08-04,0.016134868049746922
80,1993-08-11,0.055411234780836684
81,1993-08-18,0.029365155345014538
82,1993-08-25,0.08489395393152636
83,1993-09-01,0.05313285520106156
84,1993-09-09,0.19304827296158836
85,1993-09-16,0.055415012001308515
86,1993-09-23,0.14399481040065729
87,1993-09-30,0.01689176666670852
88,1993-10-07,0.016981129075292617
89,1993-10-14,0.039998616665060285
90,1993-10-21,0.027270673038080163
91,1993-10-28,0.03391948001769385
92,1993-11-04,0.19761520949028125
93,1993-11-11,0.06070017442461664
94,1993-11-18,0.09066015624718948
95,1993-11-26,0.050086899673067176
96,1993-12-03,0.01018198352088167
97,1993-12-10,0.021931058456296428
98,1993-12-17,0.0952225830553035
99,1993-12-27,0.012103961132907303
100,1994-01-03,0.039701791172196535
101,1994-01-10,0.0888679251924276
102,1994-01-17,0.03373573386271019
103,1994-01-24,0.056480825330336576
104,1994-01-31,0.05410078140025376
105,1994-02-07,0.30062551926400716
106,1994-02-14,0.05975061028520555
107,1994-02-22,0.20173110489249377
108,1994-03-01,0.0426100571128692
109,1994-03-08,0.0919817996205955
110,1994-03-15,0.020246695019025072
111,1994-03-22,0.12378103911842596
112,1994-03-29,0.13748991413431394
113,1994-04-06,0.4196995183972071
114,1994-04-13,0.07297556082460487
115,1994-04-20,0.15913002516670463
116,1994-04-28,0.13748805571830874
117,1994-05-05,0.14669697456875253
118,1994-05-12,0.1032826185670578
119,1994-05-19,0.1566438507485925
120,1994-05-26,0.019693053802524948
121,1994-06-03,0.030100675123891914
122,1994-06-10,0.06520916930336501
123,1994-06-17,0.10352615965056788
124,1994-06-24,0.24823781842464204
125,1994-07-01,0.08515311336845911
126,1994-07-11,0.038373060935630136
127,1994-07-18,0.15788260905574894
128,1994-07-25,0.01701698099386756
129,1994-08-01,0.10416401821777335
130,1994-08-08,0.07476995008665048
131,1994-08-15,0.10259005499651964
132,1994-08-22,0.1039310350832953
133,1994-08-29,0.12049537422563589
134,1994-09-06,0.10118921903222014
135,1994-09-13,0.24755186969469292
136,1994-09-20,0.13286015607119261
137,1994-09-27,0.07321139295800079
138,1994-10-04,0.20912791621435592
139,1994-10-11,0.12039059448401522
140,1994-10-18,0.07382811847146223
141,1994-10-25,0.11882136890651547
142,1994-11-01,0.2674291839053131
143,1994-11-08,0.10880415711159266
144,1994-11-15,0.14541723855754976
145,1994-11-22,0.23289781261337555
146,1994-11-30,0.1447700421093984
147,1994-12-07,0.1461571436291008
148,1994-12-14,0.05457894176415741
149,1994-12-21,0.01832050699412295
150,1994-12-29,0.06831730107282509
151,1995-01-06,0.015320280440278734
152,1995-01-13,0.054840842827161285
153,1995-01-20,0.03638879956298769
154,1995-01-27,0.04980394736666856
155,1995-02-03,0.12275116289111168
156,1995-02-10,0.013653581388515924
157,1995-02-17,0.087730585793321
158,1995-02-27,0.188462359782899
159,1995-03-06,0.09814227974779265
160,1995-03-13,0.13194541227888437
161,1995-03-20,0.05226350223896776
162,1995-03-27,0.07592986686810088
163,1995-04-03,0.03536023111637876
164,1995-04-10,0.021412108726241698
165,1995-04-18,0.06143125706308534
166,1995-04-25,0.06082043254354529
167,1995-05-02,0.06713266286081239
168,1995-05-09,0.029210034602473702
169,1995-05-16,0.2350076103955987
170,1995-05-23,0.06853777090927295
171,1995-05-31,0.20081352688689894
172,1995-06-07,0.1569298610428219
173,1995-06-14,0.06430813210722651
174,1995-06-21,0.15626363731880483
175,1995-06-28,0.10733753040938473
176,1995-07-06,0.08406079841892704
177,1995-07-13,0.06286128578709874
178,1995-07-20,0.21892344422534965
179,1995-07-27,0.09923271503482521
180,1995-08-03,0.030612893529625432
181,1995-08-10,0.08942742518298288
182,1995-08-17,0.01975246943404009
183,1995-08-24,0.047843532833535755
184,1995-08-31,0.06639009934047226
185,1995-09-08,0.02029103762368158
186,1995-09-15,0.04739663643385798
187,1995-09-22,0.03653734391802814
188,1995-09-29,0.1077099990979777
189,1995-10-06,0.06450904423350422
190,1995-10-13,0.03272127466240493
191,1995-10-20,0.03179496839959985
192,1995-10-27,0.1478783192039677
193,1995-11-03,0.08520672874077571
194,1995-11-10,0.06151620468059901
195,1995-11-17,0.07112421846299989
196,1995-11-27,0.01495584500427316
197,1995-12-04,0.0486245442282759
198,1995-12-11,0.07271436029285228
199,1995-12-18,0.1640399522514401
200,1995-12-26,0.023511360623705093
201,1996-01-03,0.09341266643922287
202,1996-01-10,0.22109745338004763
203,1996-01-17,0.0362194150585379
204,1996-01-24,0.0916166834207352
205,1996-01-31,0.08637037342628957
206,1996-02-07,0.030470385980246727
207,1996-02-14,0.0817842446503259
208,1996-02-22,0.3412237615868946
209,1996-02-29,0.17956116314127493
210,1996-03-07,0.4218194592815016
211,1996-03-14,0.1802188337117445
212,1996-03-21,0.030796631718114083
213,1996-03-28,0.085867246239259
214,1996-04-04,0.24447735251436728
215,1996-04-12,0.19213248792433663
216,1996-04-19,0.0538284979084347
217,1996-04-26,0.014448735472455232
218,1996-05-03,0.1605229261901329
219,1996-05-10,0.055879359684098066
220,1996-05-17,0.036310946988865236
221,1996-05-24,0.15809066035547517
222,1996-06-03,0.16154229460233474
223,1996-06-10,0.03463424825945091
224,1996-06-17,0.012616285683451437
225,1996-06-24,0.09193782556085273
226,1996-07-01,0.0935182669239558
227,1996-07-09,0.29127148311717116
228,1996-07-16,0.3511424824789817
229,1996-07-23,0.1397086977309694
230,1996-07-30,0.20369597324258173
231,1996-08-06,0.1966276896803269
232,1996-08-13,0.12084184320930168
233,1996-08-20,0.04355466803118481
234,1996-08-27,0.16634911159163224
235,1996-09-04,0.22837426465095326
236,1996-09-11,0.09858390247926593
237,1996-09-18,0.0816267814287795
238,1996-09-25,0.010689859803633675
239,1996-10-02,0.09299158807245203
240,1996-10-09,0.14586412521669193
241,1996-10-16,0.037180754847394505
242,1996-10-23,0.017889996614460463
243,1996-10-30,0.0788607861087279
244,1996-11-06,0.07925267765363612
245,1996-11-13,0.014953350053040933
246,1996-11-20,0.02847264194930413
247,1996-11-27,0.09545153331130778
248,1996-12-05,0.22974592665026536
249,1996-12-12,0.08258182153099133
250,1996-12-19,0.12222534947657034
251,1996-12-27,0.16885834336062946
252,1997-01-06,0.24511431268293743
253,1997-01-13,0.11593040004452974
254,1997-01-20,0.017170555809044453
255,1997-01-27,0.105293743421189
256,1997-02-03,0.18537822195313602
257,1997-02-10,0.10062362233062629
258,1997-02-18,0.17643987141913256
259,1997-02-25,0.17705778532948438
260,1997-03-04,0.09445934070868713
261,1997-03-11,0.23537481341930785
262,1997-03-18,0.11088220292872508
263,1997-03-25,0.2845034510606308
264,1997-04-02,0.21954030659467771
265,1997-04-09,0.35835255062336957
266,1997-04-16,0.07829825754146631
267,1997-04-23,0.2053611665036291
268,1997-04-30,0.26297112223956254
269,1997-05-07,0.2977915260959703
270,1997-05-14,0.19808486002646786
271,1997-05-21,0.11458300784799406
272,1997-05-29,0.040369721799089694
273,1997-06-05,0.1529574542075319
274,1997-06-12,0.1267495250829441
275,1997-06-19,0.24636936916575294
276,1997-06-26,0.19173686607410348
277,1997-07-03,0.1254783166004643
278,1997-07-11,0.15248585891975824
279,1997-07-18,0.32348351625422295
280,1997-07-25,0.01315981144688486
281,1997-08-01,0.12243442611156354
282,1997-08-08,0.2979140459344382
283,1997-08-15,0.3139630206742395
284,1997-08-22,0.21871872997420444
285,1997-08-29,0.3520432260018579
286,1997-09-08,0.1635831388074795
287,1997-09-15,0.3574938998774173
288,1997-09-22,0.09394461615939628
289,1997-09-29,0.12622851013403327
290,1997-10-06,0.17595190028197538
291,1997-10-13,0.02175666779522231
292,1997-10-20,0.3524493315930691
293,1997-10-27,0.6650620514896417
294,1997-11-03,0.3704120070299759
295,1997-11-10,0.19418833360123988
296,1997-11-17,0.28436299095188755
297,1997-11-24,0.3219495687004736
298,1997-12-02,0.1589314355520362
299,1997-12-09,0.22106264129715747
300,1997-12-16,0.13388923800775387
301,1997-12-23,0.1390281014772323
302,1997-12-31,0.21136986635431504
303,1998-01-08,0.3286799520713804
304,1998-01-15,0.18403732390980954
305,1998-01-23,0.11924696688505429
306,1998-01-30,0.21378397437960064
307,1998-02-06,0.0870752898190884
308,1998-02-13,0.07142977618920353
309,1998-02-23,0.22887340857490057
310,1998-03-02,0.07028408280993982
311,1998-03-09,0.29934820176206467
312,1998-03-16,0.0453833100355831
313,1998-03-23,0.03969710048471009
314,1998-03-30,0.14601446074889718
315,1998-04-06,0.18587878151045442
316,1998-04-14,0.1816235791712627
317,1998-04-21,0.1818390017561966
318,1998-04-28,0.46270847024184597
319,1998-05-05,0.08972650018594948
320,1998-05-12,0.14030295030337206
321,1998-05-19,0.10378506535161315
322,1998-05-27,0.2327618236735574
323,1998-06-03,0.17034264218092696
324,1998-06-10,0.12855681932249408
325,1998-06-17,0.3011596005099899
326,1998-06-24,0.10421725048076531
327,1998-07-01,0.09413780300602151
328,1998-07-09,0.11551494649146633
329,1998-07-16,0.09934745101491431
330,1998-07-23,0.15980858862024486
331,1998-07-30,0.32229470463813115
332,1998-08-06,0.3641666025892141
333,1998-08-13,0.38929328232140537
334,1998-08-20,0.183836177823945
335,1998-08-27,0.4217211047649439
336,1998-09-03,0.3738491186953659
337,1998-09-11,0.3724230448799147
338,1998-09-18,0.20638346432877908
339,1998-09-25,0.28000864356769795
340,1998-10-02,0.32934832119793844
341,1998-10-09,0.17490673609622198
342,1998-10-16,0.16629326396165361
343,1998-10-23,0.056907296109234486
344,1998-10-30,0.11130098877265841
345,1998-11-06,0.16418521027446858
346,1998-11-13,0.10061084785737032
347,1998-11-20,0.11650221672672617
348,1998-11-30,0.23135945722034107
349,1998-12-07,0.27908787992192857
350,1998-12-14,0.16689531595409082
351,1998-12-21,0.0937355178575262
352,1998-12-29,0.07164976588161455
353,1999-01-06,0.15789246048131142
354,1999-01-13,0.2865390484414522
355,1999-01-21,0.04133009467853127
356,1999-01-28,0.11146388588115154
357,1999-02-04,0.10200415304307729
358,1999-02-11,0.21976233704610704
359,1999-02-19,0.23566861817762652
360,1999-02-26,0.04471901686157785
361,1999-03-05,0.21303472888620148
362,1999-03-12,0.05344931299579205
363,1999-03-19,0.2580964700996532
364,1999-03-26,0.27148776632958405
365,1999-04-05,0.16275501015002064
366,1999-04-12,0.038118057410247964
367,1999-04-19,0.016958666389374204
368,1999-04-26,0.022895693612596447
369,1999-05-03,0.19000877356441945
370,1999-05-10,0.0551493885135114
371,1999-05-17,0.22333973150023118
372,1999-05-24,0.09225243146489549
373,1999-06-01,0.1858920602704786
374,1999-06-08,0.18018681678501777
375,1999-06-15,0.09975499755493943
376,1999-06-22,0.07483652973228182
377,1999-06-29,0.038746055542532035
378,1999-07-07,0.03146186698427398
379,1999-07-14,0.07533882384778208
380,1999-07-21,0.09652527300412408
381,1999-07-28,0.14164988961544217
382,1999-08-04,0.06683270744734242
383,1999-08-11,0.2583984267388271
384,1999-08-18,0.18054198194871773
385,1999-08-25,0.1938180583827936
386,1999-09-01,0.4175452302583762
387,1999-09-09,0.029327734112682118
388,1999-09-16,0.12976093151195803
389,1999-09-23,0.23581258891621232
390,1999-09-30,0.157425463315963
391,1999-10-07,0.12969361993151782
392,1999-10-14,0.24338245637005448
393,1999-10-21,0.0969749749927947
394,1999-10-28,0.25954660720548717
395,1999-11-04,0.016808203859434358
396,1999-11-11,0.06542095356253307
397,1999-11-18,0.15280765428059273
398,1999-11-26,0.10093470197084552
399,1999-12-03,0.20317506308514693
400,1999-12-10,0.016671632712745046
401,1999-12-17,0.04658536372051486
402,1999-12-27,0.0860316332076934
403,2000-01-03,0.31611126541695006
404,2000-01-10,0.16733282662170873
405,2000-01-18,0.14571551347615827
406,2000-01-25,0.11794175326354209
407,2000-02-01,0.17023641239686285
408,2000-02-08,0.08957369221971635
409,2000-02-15,0.13878655903116693
410,2000-02-23,0.14538658361284137
411,2000-03-01,0.06263260265990545
412,2000-03-08,0.18499521754013581
413,2000-03-15,0.4937150436934424
414,2000-03-22,0.11972178754957258
415,2000-03-29,0.09462234739182278
416,2000-04-05,0.038923901006405304
417,2000-04-12,0.4384790536088278
418,2000-04-19,0.037927745635955586
419,2000-04-27,0.22422646780928307
420,2000-05-04,0.15351425027223228
421,2000-05-11,0.2243364387358269
422,2000-05-18,0.13253369881754834
423,2000-05-25,0.16953776918038813
424,2000-06-02,0.13436347324514186
425,2000-06-09,0.06406553350472653
426,2000-06-16,0.05379405761445031
427,2000-06-23,0.060030591571765095
428,2000-06-30,0.13460408549080397
429,2000-07-10,0.03177502120375082
430,2000-07-17,0.017990293128743562
431,2000-07-24,0.09634438816417801
432,2000-07-31,0.11475207435831268
433,2000-08-07,0.0641596876377732
434,2000-08-14,0.14380293458190882
435,2000-08-21,0.028041549098858757
436,2000-08-28,0.012567253786244325
437,2000-09-05,0.012379843023634887
438,2000-09-12,0.03551440433905703
439,2000-09-19,0.0698653512729894
440,2000-09-26,0.09358067510835899
441,2000-10-03,0.005235253332099476
442,2000-10-10,0.1080420147819706
443,2000-10-17,0.14371617374147144
444,2000-10-24,0.04752434835144157
445,2000-10-31,0.1820794205917202
446,2000-11-07,0.04226216747086353
447,2000-11-14,0.11445914684121163
448,2000-11-21,0.11665004770810466
449,2000-11-29,0.06362361456321713
450,2000-12-06,0.11514176569237278
451,2000-12-13,0.07200996626632197
452,2000-12-20,0.19471033709313404
453,2000-12-28,0.3286804195828806
454,2001-01-05,0.10256573378578226
455,2001-01-12,0.058442331227853424
456,2001-01-22,0.11390723594210418
457,2001-01-29,0.03596575614089247
458,2001-02-05,0.04272288015300609
459,2001-02-12,0.06833305546339377
460,2001-02-20,0.0683407821260468
461,2001-02-27,0.2284731917380484
462,2001-03-06,0.029656411162593658
463,2001-03-13,0.2701161930448503
464,2001-03-20,0.267284264434454
465,2001-03-27,0.22086465916159984
466,2001-04-03,0.37352171020924424
467,2001-04-10,0.3962624717821597
468,2001-04-18,0.21399936235938055
469,2001-04-25,0.12823119767470145
470,2001-05-02,0.2050786500142414
471,2001-05-09,0.04432347383967814
472,2001-05-16,0.2538477630027458
473,2001-05-23,0.1863509018027406
474,2001-05-31,0.16786664998273362
475,2001-06-07,0.22301759634135662
476,2001-06-14,0.19227661556302708
477,2001-06-21,0.1109872126767165
478,2001-06-28,0.042112315989765635
479,2001-07-06,0.2053954794470381
480,2001-07-13,0.15740042974366322
481,2001-07-20,0.20763204407361358
482,2001-07-27,0.10147023672517837
483,2001-08-03,0.1665038999796567
484,2001-08-10,0.25818289006550527
485,2001-08-17,0.15140023677218684
486,2001-08-24,0.24338015741112698
487,2001-08-31,0.15097832893467272
488,2001-09-10,0.28012928155631023
489,2001-09-21,0.3320631814780159
490,2001-09-28,0.27683342642018843
491,2001-10-05,0.18888218514459904
492,2001-10-12,0.27849917120365664
493,2001-10-19,0.26992931725946423
494,2001-10-26,0.33531357245782867
495,2001-11-02,0.13156079252523178
496,2001-11-09,0.18262835224623297
497,2001-11-16,0.06912129651717797
498,2001-11-26,0.31759445918042645
499,2001-12-03,0.24920307095034466
500,2001-12-10,0.10338067555349785
501,2001-12-17,0.15135050725303628
502,2001-12-24,0.08689561912545193
503,2002-01-02,0.13326585030932878
504,2002-01-09,0.026516165913310224
505,2002-01-16,0.24368471678492157
506,2002-01-24,0.07012720784482174
507,2002-01-31,0.46238151283199014
508,2002-02-07,0.21958019281167518
509,2002-02-14,0.2883371181216344
510,2002-02-22,0.1651349560900675
511,2002-03-01,0.2729912101733283
512,2002-03-08,0.1930575027969672
513,2002-03-15,0.20328219131544048
514,2002-03-22,0.24871490036575009
515,2002-04-01,0.2470275000896202
516,2002-04-08,0.13901630503715695
517,2002-04-15,0.3479755126923584
518,2002-04-22,0.11437456836909216
519,2002-04-29,0.25779147979887607
520,2002-05-06,0.34854854220238507
521,2002-05-13,0.3730089030132915
522,2002-05-20,0.17095741270982878
523,2002-05-28,0.2622364881648392
524,2002-06-04,0.47735558770594305
